2016-09-08 13:12:07 [scrapy] INFO: Scrapy 1.1.2 started (bot: bootcamp_info)
2016-09-08 13:12:07 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'bootcamp_info.spiders', 'FEED_URI': 'current_data/coursereport_data.json', 'CONCURRENT_REQUESTS': 32, 'SPIDER_MODULES': ['bootcamp_info.spiders'], 'BOT_NAME': 'bootcamp_info', 'FEED_FORMAT': 'json'}
2016-09-08 13:12:07 [scrapy] INFO: Enabled extensions:
['scrapy.extensions.feedexport.FeedExporter',
                                                                                         u'HTML',
                                                                                         u'Git',
                                                                                         u'CSS'],
                                                                            'Title': u'Code 101: Intro to Software Development & Careers in Tech'},
             u'Code 101: Intro To Software Development & Careers In Tech ': {'Cost': 99,
                                                                             'Hours/Week': 12,
                                                                             'Location': [u'S',
                                                                                          u'e',
                                                                                          u'a',
                                                                                          u't',
                                                                                          u't',
                                                                                          u'l',
                                                                                          u'e'],
                                                                             'Minimum Skill': None,
                                                                             'Onsite': u'In Person',
                                                                             'Part Or Full': u'Part Time',
                                                                             'Subjects': [u'Front End',
                                                                                          u'JavaScript',
                                                                                          u'HTML',
                                                                                          u'Git',
                                                                                          u'CSS'],
                                                                             'Title': u'Code 101: Intro to Software Development & Careers in Tech '},
             u'Code 201: Foundations Of Software Development': {'Cost': 3500,
                                                                'Hours/Week': 40,
                                                                'Location': [u'S',
                                                                             u'e',
                                                                             u'a',
                                                                             u't',
                                                                             u't',
                                                                             u'l',
                                                                             u'e'],
                                                                'Minimum Skill': None,
                                                                'Onsite': u'In Person',
                                                                'Part Or Full': u'Full Time',
                                                                'Subjects': [u'Front End',
                                                                             u'JavaScript',
                                                                             u'HTML',
                                                                             u'Git',
                                                                             u'jQuery',
                                                                             u'CSS'],
                                                                'Title': u'Code 201: Foundations of Software Development'},
             u'Code 201: Foundations Of Software Development ': {'Cost': 3500,
                                                                 'Hours/Week': 40,
                                                                 'Location': [u'P',
                                                                              u'o',
                                                                              u'r',
                                                                              u't',
                                                                              u'l',
                                                                              u'a',
                                                                              u'n',
                                                                              u'd'],
                                                                 'Minimum Skill': None,
                                                                 'Onsite': u'In Person',
                                                                 'Part Or Full': u'Full Time',
                                                                 'Subjects': [u'Front End',
                                                                              u'JavaScript',
                                                                              u'HTML',
                                                                              u'Git',
                                                                              u'jQuery',
                                                                              u'CSS'],
                                                                 'Title': u'Code 201: Foundations of Software Development '},
             u'Code 201: Foundations Of Software Development  (Nights + Weekends)': {'Cost': 3500,
                                                                                     'Hours/Week': 20,
                                                                                     'Location': [u'P',
                                                                                                  u'o',
                                                                                                  u'r',
                                                                                                  u't',
                                                                                                  u'l',
                                                                                                  u'a',
                                                                                                  u'n',
                                                                                                  u'd'],
                                                                                     'Minimum Skill': None,
                                                                                     'Onsite': u'In Person',
                                                                                     'Part Or Full': u'Part Time',
                                                                                     'Subjects': [u'Front End',
                                                                                                  u'JavaScript',
                                                                                                  u'HTML',
                                                                                                  u'Git',
                                                                                                  u'jQuery',
                                                                                                  u'CSS'],
                                                                                     'Title': u'Code 201: Foundations of Software Development  (Nights + Weekends)'},
             u'Code 301: Intermediate Software Development': {'Cost': 4500,
                                                              'Hours/Week': 40,
                                                              'Location': [u'P',
                                                                           u'o',
                                                                           u'r',
                                                                           u't',
                                                                           u'l',
                                                                           u'a',
                                                                           u'n',
                                                                           u'd'],
                                                              'Minimum Skill': None,
                                                              'Onsite': u'In Person',
                                                              'Part Or Full': u'Full Time',
                                                              'Subjects': [u'Front End',
                                                                           u'JavaScript',
                                                                           u'HTML',
                                                                           u'Git',
                                                                           u'SQL',
                                                                           u'CSS'],
                                                              'Title': u'Code 301: Intermediate Software Development'},
             u'Code 301: Intermediate Software Development (Nights + Weekends)': {'Cost': 4500,
                                                                                  'Hours/Week': 20,
                                                                                  'Location': [u'P',
                                                                                               u'o',
                                                                                               u'r',
                                                                                               u't',
                                                                                               u'l',
                                                                                               u'a',
                                                                                               u'n',
                                                                                               u'd'],
                                                                                  'Minimum Skill': None,
                                                                                  'Onsite': u'In Person',
                                                                                  'Part Or Full': u'Part Time',
                                                                                  'Subjects': [u'Front End',
                                                                                               u'JavaScript',
                                                                                               u'HTML',
                                                                                               u'Git',
                                                                                               u'SQL',
                                                                                               u'CSS'],
                                                                                  'Title': u'Code 301: Intermediate Software Development (Nights + Weekends)'},
             u'Code 401: Advanced Software Development In Full-Stack Javascript': {'Cost': 12000,
                                                                                   'Hours/Week': 40,
                                                                                   'Location': [u'P',
                                                                                                u'o',
                                                                                                u'r',
                                                                                                u't',
                                                                                                u'l',
                                                                                                u'a',
                                                                                                u'n',
                                                                                                u'd'],
                                                                                   'Minimum Skill': None,
                                                                                   'Onsite': u'In Person',
                                                                                   'Part Or Full': u'Full Time',
                                                                                   'Subjects': [u'AngularJS',
                                                                                                u'Front End',
                                                                                                u'JavaScript',
                                                                                                u'MongoDB',
                                                                                                u'CSS',
                                                                                                u'Node.js'],
                                                                                   'Title': u'Code 401: Advanced Software Development in Full-Stack JavaScript'},
             u'Code 401: Advanced Software Development In Full-Stack Javascript (Nights + Weekends)': {'Cost': 12000,
                                                                                                       'Hours/Week': 20,
                                                                                                       'Location': [u'P',
                                                                                                                    u'o',
                                                                                                                    u'r',
                                                                                                                    u't',
                                                                                                                    u'l',
                                                                                                                    u'a',
                                                                                                                    u'n',
                                                                                                                    u'd'],
                                                                                                       'Minimum Skill': None,
                                                                                                       'Onsite': u'In Person',
                                                                                                       'Part Or Full': u'Part Time',
                                                                                                       'Subjects': [u'AngularJS',
                                                                                                                    u'Front End',
                                                                                                                    u'JavaScript',
                                                                                                                    u'MongoDB',
                                                                                                                    u'CSS',
                                                                                                                    u'Node.js'],
                                                                                                       'Title': u'Code 401: Advanced Software Development in Full-Stack JavaScript (Nights + Weekends)'},
             u'Code 401: Advanced Software Development In Ios': {'Cost': 12000,
                                                                 'Hours/Week': 40,
                                                                 'Location': [u'S',
                                                                              u'e',
                                                                              u'a',
                                                                              u't',
                                                                              u't',
                                                                              u'l',
                                                                              u'e'],
                                                                 'Minimum Skill': None,
                                                                 'Onsite': u'In Person',
                                                                 'Part Or Full': u'Full Time',
                                                                 'Subjects': [u'Swift',
                                                                              u'iOS',
                                                                              u'Xcode',
                                                                              u'Objective-C'],
                                                                 'Title': u'Code 401: Advanced Software Development in iOS'},
             u'Code 401: Advanced Software Development In Python': {'Cost': 12000,
                                                                    'Hours/Week': 40,
                                                                    'Location': [u'S',
                                                                                 u'e',
                                                                                 u'a',
                                                                                 u't',
                                                                                 u't',
                                                                                 u'l',
                                                                                 u'e'],
                                                                    'Minimum Skill': None,
                                                                    'Onsite': u'In Person',
                                                                    'Part Or Full': u'Full Time',
                                                                    'Subjects': [u'Python',
                                                                                 u'Django'],
                                                                    'Title': u'Code 401: Advanced Software Development in Python'}},
 'cr_num_reviews': 76,
 'cr_rating': 4.0,
 'cr_technologies': [u'Front End',
                     u'JavaScript',
                     u'HTML',
                     u'Git',
                     u'SQL',
                     u'CSS',
                     u'jQuery',
                     u'Swift',
                     u'iOS',
                     u'Xcode',
                     u'Objective-C',
                     u'Python',
                     u'Django',
                     u'AngularJS',
                     u'MongoDB',
                     u'Node.js'],
 'email': None,
 'facebook': 'https://www.facebook.com/codefellows.org',
 'housing': u'No',
 'job_assistance': u'Yes',
 'job_guarantee': u'No',
 'last_updated': '2016-09-08',
 'locations': [u'Seattle', u'Portland'],
 'name': 'Code Fellows',
 'num_courses': 11,
 'num_locations': 2,
 'technologies': [u'Front End',
                  u'JavaScript',
                  u'HTML',
                  u'Git',
                  u'SQL',
                  u'CSS',
                  u'jQuery',
                  u'Swift',
                  u'iOS',
                  u'Xcode',
                  u'Objective-C',
                  u'Python',
                  u'Django',
                  u'AngularJS',
                  u'MongoDB',
                  u'Node.js'],
 'top_source': ['CourseReport'],
 'tracking_groups': [],
 'tracks': [u'Mobile Development',
            u'Front-End Web Development',
            u'Full-Stack Web Development'],
 'visas': u'No',
 'website': u'https://www.codefellows.org/'}
Traceback (most recent call last):
  File "/Users/samlearner/.virtualenvs/scrapy_venv/lib/python2.7/site-packages/twisted/internet/defer.py", line 588, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "/Users/samlearner/scrapy_projects/bootcamp_info/bootcamp_info/pipelines.py", line 159, in process_item
    return Item
NameError: global name 'Item' is not defined
2016-09-08 13:12:40 [scrapy] DEBUG: Crawled (200) <GET https://twitter.com/CodeFellows> (referer: https://www.coursereport.com/schools/code-fellows)
2016-09-08 13:12:40 [scrapy] ERROR: Error processing {'accreditation': u'None',
 'courses': {u' Onsite Flex Bootcamp': {'Cost': 5000,
                                        'Hours/Week': None,
                                        'Location': [u'D',
                                                     u'a',
                                                     u'l',
                                                     u'l',
                                                     u'a',
                                                     u's'],
                                        'Minimum Skill': None,
                                        'Onsite': u'In Person',
                                        'Part Or Full': u'Full Time',
                                        'Subjects': [u'MySQL',
                                                     u'AngularJS',
                                                     u'Python',
                                                     u'JavaScript',
                                                     u'PHP',
                                                     u'Rails',
                                                     u'jQuery',
                                                     u'Ruby',
                                                     u'Node.js'],
                                        'Title': u' Onsite Flex Bootcamp'},
             u'Developer Retraining Accelerator': {'Cost': None,
                                                   'Hours/Week': None,
                                                   'Location': [u'W',
                                                                u'a',
                                                                u's',
                                                                u'h',
                                                                u'i',
                                                                u'n',
                                                                u'g',
                                                                u't',
                                                                u'o',
                                                                u'n'],
                                                   'Minimum Skill': None,
                                                   'Onsite': None,
                                                   'Part Or Full': None,
                                                   'Subjects': [u'Swift',
                                                                u'MySQL',
                                                                u'AngularJS',
                                                                u'Python',
                                                                u'Front End',
                                                                u'JavaScript',
                                                                u'iOS',
                                                                u'MongoDB',
                                                                u'HTML',
                                                                u'PHP',
                                                                u'Rails',
                                                                u'SQL',
                                                                u'jQuery',
                                                                u'Ruby',
                                                                u'Mobile',
                                                                u'Node.js'],
                                                   'Title': u'Developer Retraining Accelerator'},
             u'Onsite Flex Bootcamp': {'Cost': 5000,
                                       'Hours/Week': None,
                                       'Location': [u'W',
                                                    u'a',
                                                    u's',
                                                    u'h',
                                                    u'i',
                                                    u'n',
                                                    u'g',
                                                    u't',
                                                    u'o',
                                                    u'n'],
                                       'Minimum Skill': None,
                                       'Onsite': u'In Person',
                                       'Part Or Full': u'Full Time',
                                       'Subjects': [u'MySQL',
                                                    u'AngularJS',
                                                    u'Python',
                                                    u'JavaScript',
                                                    u'PHP',
                                                    u'Rails',
                                                    u'jQuery',
                                                    u'Ruby',
                                                    u'Node.js'],
                                       'Title': u'Onsite Flex Bootcamp'},
             u'Web Development': {'Cost': 13495,
                                  'Hours/Week': 40,
                                  'Location': [u'S',
                                               u'i',
                                               u'l',
                                               u'i',
                                               u'c',
                                               u'o',
                                               u'n',
                                               u' ',
                                               u'V',
                                               u'a',
                                               u'l',
                                               u'l',
                                               u'e',
                                               u'y'],
                                  'Minimum Skill': None,
                                  'Onsite': u'In Person',
                                  'Part Or Full': u'Full Time',
                                  'Subjects': [u'Swift',
                                               u'MySQL',
                                               u'AngularJS',
                                               u'Python',
                                               u'Front End',
                                               u'JavaScript',
                                               u'iOS',
                                               u'MongoDB',
                                               u'HTML',
                                               u'Git',
                                               u'PHP',
                                               u'Rails',
                                               u'SQL',
                                               u'jQuery',
                                               u'Ruby',
                                               u'Mobile',
                                               u'CSS',
                                               u'Node.js'],
                                  'Title': u'Web Development'}},
 'cr_num_reviews': 80,
 'cr_rating': 4.1,
 'cr_technologies': [u'Swift',
                     u'MySQL',
                     u'AngularJS',
                     u'Python',
                     u'Front End',
                     u'JavaScript',
                     u'iOS',
                     u'MongoDB',
                     u'HTML',
                     u'PHP',
                     'Ruby on Rails',
                     u'SQL',
                     u'jQuery',
                     u'Ruby',
                     u'Mobile',
                     u'Node.js',
                     u'Git',
                     u'CSS'],
 'email': 'info@codingdojo.co',
 'facebook': 'https://www.facebook.com/CodingDojodotco?fref=ts',
 'housing': u'No',
 'job_assistance': u'Yes',
 'job_guarantee': u'No',
 'last_updated': '2016-09-08',
 'locations': [u'Seattle',
               u'San Francisco',
               u'Online',
               u'Los Angeles',
               u'Hybrid (Online & In-person)',
               u'Dallas',
               u'Silicon Valley',
               u'Chicago',
               u'Washington'],
 'name': 'Coding Dojo',
 'num_courses': 4,
 'num_locations': 9,
 'technologies': [u'Swift',
                  u'MySQL',
                  u'AngularJS',
                  u'Python',
                  u'Front End',
                  u'JavaScript',
                  u'iOS',
                  u'MongoDB',
                  u'HTML',
                  u'PHP',
                  'Ruby on Rails',
                  u'SQL',
                  u'jQuery',
                  u'Ruby',
                  u'Mobile',
                  u'Node.js',
                  u'Git',
                  u'CSS'],
 'top_source': ['CourseReport'],
 'tracking_groups': [],
 'tracks': u'Full-Stack Web Development',
 'visas': u'No',
 'website': u'http://codingdojo.com/'}
Traceback (most recent call last):
  File "/Users/samlearner/.virtualenvs/scrapy_venv/lib/python2.7/site-packages/twisted/internet/defer.py", line 588, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "/Users/samlearner/scrapy_projects/bootcamp_info/bootcamp_info/pipelines.py", line 159, in process_item
    return Item
NameError: global name 'Item' is not defined
2016-09-08 13:12:40 [scrapy] ERROR: Error processing {'accreditation': u'None',
 'courses': {u'Front-End Web Development': {'Cost': None,
                                            'Hours/Week': 40,
                                            'Location': [u'M',
                                                         u'a',
                                                         u'd',
                                                         u'r',
                                                         u'i',
                                                         u'd'],
                                            'Minimum Skill': None,
                                            'Onsite': u'In Person',
                                            'Part Or Full': u'Full Time',
                                            'Subjects': [u'Front End',
                                                         u'JavaScript',
                                                         u'HTML',
                                                         u'jQuery',
                                                         u'User Experience Design',
                                                         u'CSS'],
                                            'Title': u'Front-End Web Development'},
             u'Front-End Web Development ': {'Cost': 12000,
                                             'Hours/Week': 6,
                                             'Location': [u'M',
                                                          u'i',
                                                          u'a',
                                                          u'm',
                                                          u'i'],
                                             'Minimum Skill': None,
                                             'Onsite': u'In Person',
                                             'Part Or Full': u'Part Time',
                                             'Subjects': [u'Front End',
                                                          u'JavaScript',
                                                          u'HTML',
                                                          u'jQuery',
                                                          u'CSS',
                                                          u'Wordpress'],
                                             'Title': u'Front-End Web Development '},
             u'Ios Mobile Bootcamp': {'Cost': 10000,
                                      'Hours/Week': 60,
                                      'Location': [u'M',
                                                   u'i',
                                                   u'a',
                                                   u'm',
                                                   u'i'],
                                      'Minimum Skill': None,
                                      'Onsite': u'In Person',
                                      'Part Or Full': u'Full Time',
                                      'Subjects': [u'Swift',
                                                   u'iOS',
                                                   u'Cocoa',
                                                   u'Xcode',
                                                   u'Objective-C',
                                                   u'Mobile'],
                                      'Title': u'iOS Mobile Bootcamp'},
             u'Ux/Ui Design': {'Cost': None,
                               'Hours/Week': 40,
                               'Location': [u'M', u'i', u'a', u'm', u'i'],
                               'Minimum Skill': None,
                               'Onsite': u'In Person',
                               'Part Or Full': u'Full Time',
                               'Subjects': [u'JavaScript',
                                            u'HTML',
                                            u'Design',
                                            u'User Experience Design',
                                            u'CSS'],
                               'Title': u'UX/UI Design'},
             u'Web Development Bootcamp': {'Cost': 10000,
                                           'Hours/Week': 60,
                                           'Location': [u'M',
                                                        u'i',
                                                        u'a',
                                                        u'm',
                                                        u'i'],
                                           'Minimum Skill': None,
                                           'Onsite': u'In Person',
                                           'Part Or Full': u'Full Time',
                                           'Subjects': [u'JavaScript',
                                                        u'HTML',
                                                        u'Rails',
                                                        u'Ruby',
                                                        u'CSS'],
                                           'Title': u'Web Development Bootcamp'},
             u'Web Development Part-Time': {'Cost': None,
                                            'Hours/Week': 6,
                                            'Location': [u'M',
                                                         u'i',
                                                         u'a',
                                                         u'm',
                                                         u'i'],
                                            'Minimum Skill': None,
                                            'Onsite': u'In Person',
                                            'Part Or Full': u'Part Time',
                                            'Subjects': [u'JavaScript',
                                                         u'HTML',
                                                         u'Git',
                                                         u'Rails',
                                                         u'Ruby',
                                                         u'CSS'],
                                            'Title': u'Web Development Part-Time'}},
 'cr_num_reviews': 74,
 'cr_rating': 4.9,
 'cr_technologies': [u'Swift',
                     u'iOS',
                     u'Cocoa',
                     u'Xcode',
                     u'Objective-C',
                     u'Mobile',
                     u'JavaScript',
                     u'HTML',
                     'Ruby on Rails',
                     u'Ruby',
                     u'CSS',
                     u'Front End',
                     u'PHP',
                     u'jQuery',
                     u'User Experience Design',
                     u'Git',
                     u'Design',
                     u'Wordpress'],
 'email': 'hi@ironhack.com',
 'facebook': 'https://www.facebook.com/theironhack',
 'housing': u'No',
 'job_assistance': u'Yes',
 'job_guarantee': u'No',
 'last_updated': '2016-09-08',
 'locations': [u'Barcelona', u'Madrid', u'Miami'],
 'name': 'Ironhack',
 'num_courses': 6,
 'num_locations': 3,
 'technologies': [u'Swift',
                  u'iOS',
                  u'Cocoa',
                  u'Xcode',
                  u'Objective-C',
                  u'Mobile',
                  u'JavaScript',
                  u'HTML',
                  'Ruby on Rails',
                  u'Ruby',
                  u'CSS',
                  u'Front End',
                  u'PHP',
                  u'jQuery',
                  u'User Experience Design',
                  u'Git',
                  u'Design',
                  u'Wordpress'],
 'top_source': ['CourseReport'],
 'tracking_groups': [],
 'tracks': [u'Mobile Development',
            u'Front-End Web Development',
            u'UX Design',
            u'Full-Stack Web Development'],
 'twitter': {'followers': 8658, 'handle': '@ironhack', 'tweets': 3357},
 'visas': u'No',
 'website': u'http://www.ironhack.com/en/'}
Traceback (most recent call last):
  File "/Users/samlearner/.virtualenvs/scrapy_venv/lib/python2.7/site-packages/twisted/internet/defer.py", line 588, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "/Users/samlearner/scrapy_projects/bootcamp_info/bootcamp_info/pipelines.py", line 159, in process_item
    return Item
NameError: global name 'Item' is not defined
2016-09-08 13:12:41 [scrapy] ERROR: Error processing {'accreditation': u'None',
 'courses': {u'Product Management': {'Cost': 3500,
                                     'Hours/Week': None,
                                     'Location': [u'L',
                                                  u'o',
                                                  u's',
                                                  u' ',
                                                  u'A',
                                                  u'n',
                                                  u'g',
                                                  u'e',
                                                  u'l',
                                                  u'e',
                                                  u's'],
                                     'Minimum Skill': None,
                                     'Onsite': u'In Person',
                                     'Part Or Full': u'Part Time',
                                     'Subjects': [],
                                     'Title': u'Product Management'}},
 'cr_num_reviews': 82,
 'cr_rating': 4.9,
 'cr_technologies': [u'Digital Marketing',
                     u'Product Management',
                     u'User Experience Design'],
 'email': 'admissions@productschool.com',
 'facebook': 'https://www.facebook.com/productschool',
 'housing': None,
 'job_assistance': u'Yes',
 'job_guarantee': u'No',
 'last_updated': '2016-09-08',
 'locations': [u'San Francisco',
               u'New York City',
               u'Silicon Valley',
               u'Los Angeles',
               u'Los Angeles'],
 'name': 'Product School',
 'num_courses': 1,
 'num_locations': 5,
 'technologies': [u'Digital Marketing',
                  u'Product Management',
                  u'User Experience Design'],
 'top_source': ['CourseReport'],
 'tracking_groups': [],
 'tracks': [u'Product Management', u'Digital Marketing'],
 'twitter': 'N/A',
 'visas': u'No',
 'website': u'http://www.productschool.com/'}
Traceback (most recent call last):
  File "/Users/samlearner/.virtualenvs/scrapy_venv/lib/python2.7/site-packages/twisted/internet/defer.py", line 588, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "/Users/samlearner/scrapy_projects/bootcamp_info/bootcamp_info/pipelines.py", line 159, in process_item
    return Item
NameError: global name 'Item' is not defined
2016-09-08 13:12:42 [scrapy] DEBUG: Crawled (200) <GET https://www.coursereport.com/schools/the-tech-academy> (referer: https://www.coursereport.com/schools?page=1) ['partial']
2016-09-08 13:12:42 [scrapy] DEBUG: Crawled (200) <GET https://www.coursereport.com/schools/devmountain> (referer: https://www.coursereport.com/schools?page=1) ['partial']
2016-09-08 13:12:42 [scrapy] ERROR: Error processing {'accreditation': u'Code Fellows is a licensed Technical Education provider by the state of Washington.',
 'courses': {u'Code 101: Intro To Software Development & Careers In Tech': {'Cost': 99,
                                                                            'Hours/Week': 12,
                                                                            'Location': [u'P',
                                                                                         u'o',
                                                                                         u'r',
                                                                                         u't',
                                                                                         u'l',
                                                                                         u'a',
                                                                                         u'n',
                                                                                         u'd'],
                                                                            'Minimum Skill': None,
                                                                            'Onsite': u'In Person',
                                                                            'Part Or Full': u'Part Time',
                                                                            'Subjects': [u'Front End',
                                                                                         u'JavaScript',
                                                                                         u'HTML',
                                                                                         u'Git',
                                                                                         u'CSS'],
                                                                            'Title': u'Code 101: Intro to Software Development & Careers in Tech'},
             u'Code 101: Intro To Software Development & Careers In Tech ': {'Cost': 99,
                                                                             'Hours/Week': 12,
                                                                             'Location': [u'S',
                                                                                          u'e',
                                                                                          u'a',
                                                                                          u't',
